start_osm_way_id,end_osm_way_id,t_type
6061305,6061456,3
131076093,131076093,0
130285144,130285144,0
130285144,278159516,2
131076093,131076086,0
131076093,130285143,8
131076086,131076086,0
131076086,130908178,6
131076086,6061863,8
131076086,131076086,0
131076086,131052330,7
130908178,130908178,0
130908178,130285143,2
6061863,6061461,3
6061863,6061863,0
131076086,131076086,0
131076086,6061051,7
131052330,131052330,0
131052330,6061461,3
131076086,131076086,0
131076086,6256526,7
6061051,6061051,0
131076086,6056757,7
131076086,131076086,0
6256526,6061462,3
6256526,6256526,0
6056757,6056757,0
6056757,6061462,3
131076086,131076086,0
131076086,50503658,8
131076086,47969697,0
130808352,50795345,7
130676655,45837734,1
50795344,50795344,0
50795344,131240406,3
135146241,29961219,7
6058679,131240406,3
6058679,6058679,0
135146241,135146241,0
135146241,6058679,3
29961210,131240406,3
29961210,29961210,0
135146241,135146241,0
6061169,131240406,3
6061169,6061169,0
135146241,135146241,0
135146241,6061169,3
6057917,131240406,3
6057917,6057917,0
131240439,131240439,0
135146241,135146241,0
135146241,6057917,3
135146241,130927079,7
135146241,135146241,0
135146241,135146241,0
6061944,345633934,7
193002132,130908030,7
193002132,193002132,0
50473182,117313634,3
50473182,367694953,0
6055914,6055914,0
130889762,29964857,2
130889762,130889762,0
130889762,6061864,8
6055914,237100956,3
237100956,131052534,0
237100956,203022895,4
232824024,232824024,0
232824024,6060906,3
6716410,6057092,3
6716410,6716410,0
232824024,232824024,0
232824024,6062590,3
6060906,131052539,0
6060906,6057092,3
6060906,27874570,7
232824024,6057457,3
6062590,6062590,0
6062590,27874570,7
6057457,6057457,0
203023776,346876677,0
203023775,24217354,8
203023775,24217341,4
203023775,35600666,0
24217354,346876727,7
24217354,6061538,0
45976795,346876677,0
24217341,346876683,0
35600666,35600666,0
130927085,135146241,7
6055973,6057996,7
6057996,135146241,7
130927012,130927012,0
130927012,321211878,7
334625931,130927032,0
296384738,297268567,3
296384738,297268565,7
296756720,345632497,7
296756720,6056034,0
296756722,296756722,0
296756722,228392613,7
296756718,6062809,7
24237985,24237985,0
24237985,6055095,3
297254936,297254936,0
297254936,297254928,3
6061924,347004690,7
297254936,334551148,0
297254936,334551149,7
297254928,297254928,0
130927017,296794684,0
130889761,130889761,0
130889761,6054895,3
50797097,130889757,7
130908289,130908290,0
130908289,130285140,8
6056057,130889761,3
6056057,50797097,0
6058495,50799230,7
6056057,6056057,0
6056057,6058495,7
6056057,6056057,0
50524889,50799230,7
50524889,50524889,0
6056057,6056057,0
6056057,50524889,7
274292550,119971773,3
274292550,50511181,0
297380211,297380211,0
297380211,345265338,3
274292550,274292550,0
274292550,345265336,3
120478695,120478695,0
120478695,345265333,3
50260020,297382770,0
70948801,70948801,0
70948801,74100353,3
50260020,50260020,0
50260020,70948801,7
130927087,130927087,0
130927087,74100353,3
50260019,50260019,0
50260019,74100353,4
126303354,6061944,8
6060903,345633934,7
6060903,6060903,0
126303354,126303354,0
126303354,126303366,7
130889757,345633934,7
130889757,130889757,0
6056078,6056078,0
6056078,50795344,7
367694949,367694949,0
367694949,361074867,3
6056078,29961219,3
6056078,6056078,0
50795344,50795344,0
6056078,6056078,0
6056078,29961210,7
6058679,274369001,3
6058679,6058679,0
6056078,131240446,3
6056078,6056078,0
29961210,6057639,3
29961210,29961210,0
6056078,131240384,0
6056078,6057902,7
6061169,6061169,0
6061169,210672696,3
131240384,234706403,4
6057902,6057902,0
6057902,210672694,2
131240397,131240384,0
131240397,6057902,3
234706403,234706403,0
131240439,131240439,0
131240439,234706402,7
131240390,130927079,3
131240390,131240390,0
131240390,131240390,0
131240390,6057996,7
130927085,234706405,2
130927085,130927085,0
131240390,29964834,3
6057996,6062038,3
6057996,6057996,0
6061869,6061869,0
6061869,29961157,3
47916242,47916238,1
47916238,346876690,0
296377248,6061292,7
24238023,130908274,0
24238023,6057381,3
6061292,6057381,3
6062809,131052472,3
6062809,131052522,0
6056239,6056239,0
6056239,125568114,7
6056239,6056239,0
125568114,130908179,7
125568114,125568114,0
6056239,6056239,0
6056239,6056239,0
6056239,343234334,7
6056239,6056239,0
343234334,343234334,0
343234334,130908179,7
6056239,6056239,0
6056239,6061128,7
6056239,125568108,7
6056239,6056239,0
6061128,130908179,7
6061128,6061128,0
50502435,50502440,1
6056290,50502432,1
50502432,220099326,1
6056363,130889760,7
6056363,203119341,0
130889756,50797098,3
130889756,130889756,0
130889760,131463018,0
130889760,6056366,7
203119341,50428539,0
203119341,130908289,3
50428539,50428539,0
130772943,130772943,0
50428547,130285156,0
50428547,50431288,4
130285119,130285119,0
130889756,6056363,7
130889756,130889756,0
131463018,6058077,0
131463018,50431292,4
6056366,130285119,0
6056366,130889756,7
333922766,333922766,0
333922766,131052512,7
120478695,120478695,0
120478695,130908059,7
120478696,120478696,0
333922766,26572919,7
333922766,333922766,0
298814317,347003330,7
298814317,298814317,0
29961164,47471725,0
29961164,70948803,3
6056371,70948801,7
6056371,6056371,0
298814311,50799606,3
298814311,298814311,0
130927091,50710189,3
130927091,112601548,1
6057581,308739814,0
6057581,131520206,6
45838762,6062201,3
45838762,45838762,0
117315789,97695773,3
117315789,131520240,0
6056723,117315789,3
50795344,97695773,3
50795344,50795344,0
6056734,6056057,3
6056757,6056757,0
6056757,130889762,7
6061462,203022890,3
6056757,6056757,0
6056757,131052528,3
6056757,6056757,0
6056757,6062982,3
131052528,131052528,0
131052528,6057069,3
6056757,6056757,0
6056757,131240450,3
6062982,203022890,3
6062982,130889763,0
6056757,6056757,0
6056757,6062590,3
131240450,50502378,3
6056757,130889748,3
6062590,50502378,3
130889748,130889748,0
130889748,50502378,3
130714951,130714951,0
6056826,130714951,2
50515734,50515734,0
50515734,6059020,2
50515732,6052713,8
50515732,50515732,0
50515734,29964834,4
6059020,29964834,3
6060846,356370371,3
271115526,50795348,2
6061169,6056078,3
6061169,6061169,0
234706403,131240446,8
234706403,234706403,0
6057902,131240384,3
6057902,6057902,0
234706403,6061169,4
234706403,234706403,0
234706403,131240397,2
234706403,234706403,0
131240439,131240439,0
131240439,234706405,6
234706403,130927079,8
234706403,234706403,0
168145551,130927079,7
234706403,234706403,0
234706403,168145551,2
130927085,130927085,0
130927085,131240403,7
6057996,131240403,7
6057996,6057996,0
234706403,234706403,0
234706403,130927085,4
117315789,117315789,0
6056972,50795344,7
6056972,131240406,0
50795344,6056723,7
50795344,50795344,0
131240406,29961219,3
131240406,131240406,0
131240406,131240406,0
131240406,29961210,7
6058679,97695773,3
6058679,6058679,0
131240406,50519366,3
131240406,131240406,0
29961210,97695773,3
29961210,131052519,0
131240406,131240406,0
131240406,6057917,7
6061169,130927020,3
131240406,6060678,3
131240406,131240406,0
6057917,130927022,3
6057917,130927106,0
6060678,131240439,0
6060678,135146241,3
131240406,130927079,3
131240406,131240406,0
131240406,6057996,7
131240406,131240406,0
130927085,130927085,0
130927085,130788153,3
6057996,130788132,4
131240406,130788132,2
6060851,130927091,1
6056988,6056988,0
6056988,6054322,3
6056988,6056988,0
6057027,6057027,0
6057027,334626741,7
6059537,203022888,3
6059537,203022903,0
6062810,6062810,0
6062810,243345570,7
87036501,87036501,0
87036501,334551147,7
6057052,296237534,3
6057052,87036501,0
121980358,121980358,0
121980358,49085209,3
6057052,6057052,0
296775341,296754250,1
6057078,6057078,0
6057078,6062590,3
131052539,131052539,0
131052539,203022895,4
6057078,6057457,3
6062590,6062590,0
6062590,130285141,8
6057457,29964833,0
6057457,203022895,4
6057084,6057084,0
6057084,6062982,3
131052528,131052528,0
131052528,6256526,7
6057084,130285141,2
6062982,6062982,0
6062982,6256526,7
50473176,50473176,0
130908030,130908030,0
130908030,193002132,3
130908030,130908030,0
130908030,265978220,7
193002132,6058982,3
193002132,193002132,0
131052330,131052330,0
131052330,130889762,7
6061461,6061051,7
131052330,131052534,3
130889762,130889762,0
130889762,130285141,4
131052534,6057084,7
131052534,131052528,0
6057092,203022895,2
6716410,6062982,0
6716410,203022895,4
131052539,6057078,7
131052539,131052539,0
6057092,6057092,0
6057092,6716410,7
27874570,6062590,3
27874570,27874570,0
131520273,6061869,7
131520273,131520273,0
6059017,6059017,0
6059017,6062650,7
323489837,346876727,0
323489837,6061538,3
6059970,296384738,0
6059970,35600666,7
51857282,346876729,0
26605624,346876746,3
26605624,346876744,1
130788132,6053545,1
130285133,6056363,1
130285133,130889756,3
296338555,50511187,7
296338555,296345143,0
50511184,50511185,0
297296751,202992522,0
297296751,202992519,3
6057192,202992520,2
297380211,297380211,0
297380211,202992520,4
202992522,345265328,7
202992522,202992522,0
202992519,47916246,0
202992519,202992520,3
202992524,252140542,7
29961183,29961183,0
29961183,297382769,7
292148139,202992520,6
292148140,292148140,0
292148140,296355738,7
50799230,50799230,0
50799230,50524889,3
126303355,347003228,0
126303355,347003227,3
70948801,352412076,3
70948801,70948801,0
70948801,108060074,8
347003228,347003229,0
347003228,203119342,3
347003227,49999716,4
347003227,47920785,3
347003227,347003226,0
345633934,345633934,0
6060903,6060903,0
6060903,49999717,3
345633934,345633934,0
345633934,130889761,7
130889757,130889757,0
130889757,354436361,3
345633934,345633934,0
345633934,130908290,3
130889761,130889761,0
130889761,6056069,7
130889761,130285140,4
367694949,117315789,0
6057257,6057257,0
6057257,50795344,7
6057257,29961219,3
6057257,6057257,0
50795344,131240403,7
50795344,50795344,0
6057257,131520066,0
6057257,29961210,7
6058679,6058679,0
131520066,131240446,3
131520066,131520066,0
29961210,29961210,0
29961210,274369006,7
6061169,131240403,7
6061169,6061169,0
131520066,131520066,0
131520066,6060767,7
131520066,131520066,0
131520066,6057902,7
6060767,131240403,7
131520066,131240439,3
131520066,131520066,0
6057902,131240403,7
131240439,131240439,0
131520066,130927079,3
234706407,6055521,7
234706407,234706407,0
6057996,6057996,0
6057996,234706405,2
367694949,6053391,5
367694949,367694949,0
50795344,29961684,3
50795344,50795344,0
6057310,29964829,3
6057310,367694949,6
6057312,29964831,3
229105895,29964831,2
229105896,50519365,4
229105896,229105896,0
6061169,50519365,3
6061169,6061169,0
6057902,50519365,3
6057902,6057902,0
229105896,229105896,0
229105896,6061169,2
229105896,229105896,0
131240439,367694955,7
131240439,6062590,1
97695773,130927020,0
6057338,130927101,4
6057338,130927102,8
130927101,130927020,7
130927102,131520118,3
130927102,130927102,0
135149423,130927064,7
130927064,130927101,8
130927064,130927102,4
130927107,131520118,3
130927107,130927107,0
130927064,130927064,0
29961210,131240403,7
29961210,29961210,0
6057346,131240446,3
6057381,35600668,3
131052333,131052335,0
131052333,203023774,7
347004690,347004690,0
203023774,296237525,0
6057407,237100953,7
6061639,6716410,3
6061639,6061639,0
237100953,237100955,8
237100953,237100953,0
237100956,237100956,0
237100956,335099039,7
237100955,237100955,0
237100955,237100953,2
131052528,6056757,7
131052528,131052528,0
6256526,6062982,3
6256526,6256526,0
131052528,131052528,0
131052528,130889741,7
203022890,203022890,0
203022890,385163475,3
6057417,6057417,0
6057417,50431292,7
130772943,130772943,0
130772943,296971737,3
130908289,6054895,7
130908289,130908289,0
50797098,130889761,3
50797098,50797098,0
352412106,352412110,0
352412106,50429928,2
130908290,130908290,0
130908290,323742930,7
130802362,130802362,0
130802362,130889759,3
6061305,131076093,3
6061305,6061305,0
6057450,6061639,3
6061639,29964830,3
6061639,6061639,0
6254095,6054631,7
6254095,6057457,0
6057457,6057457,0
6057457,6057457,0
6057457,6057457,0
130889748,203009033,0
50502378,50502378,0
6060851,6060851,0
347003330,347003330,0
347003330,298814317,3
70948801,131076063,7
70948801,70948801,0
347003330,347003328,0
347003330,347003327,3
298814317,131076063,7
298814317,130889749,0
296352768,296352766,8
296352769,296352769,0
296352769,296352766,7
50797098,130285153,7
130889756,6054895,7
130889756,130889757,0
130889761,130889760,0
130889761,203119341,3
50797098,50797098,0
50797098,130889756,7
50524889,50524889,0
50524889,6054895,7
50797098,50797098,0
50797098,272966126,3
308739814,308739814,0
131520206,131520206,0
131520206,130788155,3
308739814,308739814,0
308739814,130788195,6
308739814,308739814,0
308739814,298683998,7
130788207,6061083,3
130788207,130788207,0
352831076,6061083,3
352831076,352831076,0
48018661,48018661,1
48018661,48018660,3
6061232,50519365,3
6061232,6061232,0
6057639,131240446,3
29961210,131520066,3
29961210,29961210,0
296384738,296384738,0
296384738,296756720,3
6057751,126303368,0
6057751,345632497,7
126303368,126303368,0
131052420,49085256,3
40338934,87036501,3
340689794,296237534,7
130802379,379782126,0
130802379,379782120,3
6057812,131076097,3
297444238,131076063,3
297444238,297444238,0
6057813,297380211,3
297380211,274292550,3
297380211,297380211,0
367694955,367694955,0
367694955,6062590,3
6057902,6057902,0
6057902,6059017,3
6060906,6060906,0
6060906,6061639,7
6057902,6057902,0
6057902,229105896,8
6059017,229105896,6
130927022,6060678,3
130927022,130927022,0
130927106,6058721,3
130927106,130927106,0
6058721,6058721,0
130927106,130927107,0
130927106,130927064,6
131520118,366731347,4
131520118,6052985,1
130927107,130788136,4
130788136,366731347,4
130788136,130788132,0
6672155,6672155,0
130715044,6056826,6
130715044,50515734,2
130715044,50515732,0
6062713,130714951,0
6062038,29964834,3
6057996,234706407,3
6057996,6057996,0
6057996,6057996,0
203119343,50429923,2
203119343,352412106,0
130889761,130889761,0
130889761,354436361,7
130802362,130802360,0
130889759,130889759,0
130889759,323742930,3
6062810,202975562,0
6062810,130908084,3
6058108,6058108,0
6058108,334554804,7
6061462,6056757,7
6061462,6061462,0
6256526,6256526,0
6256526,130889762,7
6256526,131052528,3
6256526,6256526,0
6061891,6059870,3
6061891,6061891,0
6062982,6056757,7
6062982,6062982,0
6256526,6256526,0
6256526,131052542,3
6256526,131240400,0
6256526,6062590,3
131052542,6056757,7
131052542,131240450,0
131240400,130285141,2
6062590,6056757,7
6062590,6062590,0
50473187,50507958,0
50473187,219593344,3
6062974,6062974,0
6062974,6055174,3
50507958,6051497,8
50507958,50507958,0
50507958,193002132,3
6051762,6061254,1
29961183,29961183,0
6062876,252140542,8
6062876,6062876,0
6062201,131520206,7
6062201,130788155,0
45838762,29961183,0
45838762,6062876,3
47916248,47916248,0
47916249,6057581,3
47916249,45838762,0
297401519,297401519,0
297401519,236002215,7
343234334,343234334,0
343234334,343234334,0
130908179,130908179,0
6061232,130927007,7
6061232,130927085,0
6058296,6056239,7
130908179,130908179,0
130908179,297401523,3
354079210,347003228,7
354079210,347003227,0
354079209,354079209,0
354079209,298814315,6
49999716,49999716,0
47920785,50429906,2
47920785,352412073,0
347003226,347003226,0
347003226,108060074,7
353283535,200019461,0
353283535,130788204,7
347003226,352831076,0
347003226,48018661,8
6061083,6061083,0
6061083,130788207,7
352831076,352831076,0
352831076,352831076,0
352831076,296090800,7
297401521,48018642,4
352831076,130908179,3
352831076,130889750,0
130908179,130908179,0
130908179,130788207,7
130889750,50008485,0
367694955,367694955,0
367694955,6060600,7
6058672,6058672,0
6058672,6059017,3
6061456,6061456,0
6061456,6061639,7
6058672,50519365,3
6058672,6058672,0
6059017,6060600,7
6059017,6059017,0
97695773,97695773,0
97695773,131052519,7
6058679,131520118,3
6058679,6058679,0
131520118,131520118,0
131520118,131052519,7
6058679,6058679,0
6058679,131052414,3
6058679,112601555,3
131052414,131052519,7
131052414,131052414,0
112601555,112601555,0
6060678,135149473,7
6060678,6060678,0
353283535,353283535,0
353283535,215307084,3
6058840,6054323,1
296755159,296794684,0
130908178,130908178,0
130908178,130285144,6
130285143,130285143,0
130285143,51369530,1
130908178,29964857,0
130908178,130889762,8
130908178,6061864,6
130285144,6061864,8
130285144,130285144,0
29964857,29964857,0
29964857,169669979,4
130889762,6061305,3
130889762,130889762,0
6061864,6061864,0
29964857,237100956,4
29964857,237100955,0
169669979,6055914,7
237100955,237100955,0
237100955,6716410,4
237100953,237100953,0
237100953,6716410,3
237100955,237100955,0
237100955,6060906,4
6716410,237100953,7
6716410,6716410,0
237100955,237100955,0
6060906,6060906,0
6060906,237100953,7
237100955,237100955,0
237100955,6062590,4
237100955,6054631,1
237100955,6057457,3
6062590,237100953,7
6062590,6062590,0
6058982,6058982,0
193002132,193002132,0
193002132,6051509,3
6058982,6058982,0
6058982,193002132,8
50507957,50507956,0
50507956,6057087,1
50507956,117313634,3
6061966,6061966,0
6061966,50795342,3
6059017,6059017,0
6059017,372538673,3
6059017,6053871,3
6059017,6055144,7
6059017,6059017,0
6062650,6062650,0
6062650,50519392,3
6060600,50519365,3
6060600,6060600,0
6059017,6055403,7
6059017,6059017,0
6061169,229105896,8
6061169,6061169,0
6059017,6057902,7
6059017,6059017,0
49887645,321477132,0
50524890,321477125,3
50524890,50524890,0
292148140,292148140,0
296355738,296355738,0
292148140,292148140,0
292148140,297296762,2
292148140,131052515,0
292148140,50511237,6
297296762,50511359,4
297296762,50710197,0
131052508,131520273,0
131052508,50511365,7
131052508,50511364,3
155011689,47916247,1
131520273,131520273,0
50511365,125568114,7
50511365,50511365,0
50511364,6054083,3
50511364,50511363,7
6061869,125568114,7
6061869,6061869,0
131520273,131520273,0
131520273,6056239,7
297401856,297401856,0
345633937,345709541,13
6059711,6054046,7
6059711,6059711,0
131462989,6062706,3
131462989,131462989,0
6062706,334626741,7
6062706,334626740,0
131462989,117422848,3
117422848,334626741,7
117422848,117422853,0
50502378,50502378,0
203022890,131052528,7
203022890,203022890,0
130889763,50502442,7
130889763,130889763,0
203022890,203022890,0
385163475,6051437,3
385163475,385163475,0
203022890,131076086,7
203022890,130808352,0
56226936,56226936,0
56226936,6056724,7
6059711,56226937,7
130889757,126303354,3
130889757,130889757,0
297212177,345632497,6
50513891,50513891,0
118656669,203023777,3
6061891,6061891,0
6061891,194540228,7
130788132,130788132,0
6059954,131052494,7
6059954,6061052,1
130908081,130927017,0
296794684,296755162,0
296794684,296755159,0
296755162,202975562,7
296755162,130908084,0
296755159,6058840,3
296755159,296755159,0
202975562,202975562,0
130908084,130908084,0
130908084,40338934,3
130908084,340689794,0
6062206,6062206,0
6062206,131520219,3
6062531,6054345,1
6060076,6062531,1
6061085,6061085,0
6061085,50228568,3
6060414,352831076,3
50710193,50710193,0
50710193,6061087,1
6060493,50519366,3
131052519,131052519,0
367694955,367694955,0
367694955,6055407,7
367694955,6057407,3
6060600,6060600,0
6060600,6059017,3
97695773,50519366,3
97695773,97695773,0
131052519,131520118,3
131052519,131052519,0
131520118,50519366,3
131520118,131520118,0
131052519,6060493,3
131052519,131052519,0
131052519,131052519,0
131052519,131052414,3
131052519,112601555,3
131052414,112601555,2
112601555,112601555,0
130927091,130927091,0
294891243,294891243,0
294891243,50795344,7
294891243,294891243,0
294891243,6053744,3
50795344,6061655,3
50795344,50795344,0
112601555,112601555,0
131520118,131520118,0
131520118,50795344,7
367694955,6254095,3
6062590,237100955,6
6062590,6062590,0
6060678,135149491,7
6060678,6060678,0
130927022,130927022,0
50511185,308745784,0
308745784,308745784,0
50511176,6061087,7
50511176,50511176,0
6061869,6061869,0
50511362,50511362,0
50511362,50511362,0
6062701,6062701,0
6062701,296116122,7
29964828,367694955,0
29964828,6061966,7
6060846,6060846,0
6060846,271115526,2
130927091,130927091,0
130927091,6054329,7
130927091,130927091,0
50710189,6061954,7
112601548,227693466,7
121980352,108060074,7
121980352,121980352,0
354202945,352411913,0
354202945,50429913,2
353283535,203119345,3
353283535,353283535,0
6060906,237100955,6
6060906,6060906,0
6061639,237100955,8
6060906,232824024,7
6060906,6060906,0
237100953,237100953,0
237100953,6062590,3
346876730,6052748,2
346876730,6057163,0
137733536,45976795,4
137733536,24217341,0
137733536,35600666,7
6060937,323489837,1
6060937,6059970,7
296355738,155011691,3
47916246,297296749,1
47916246,297296762,2
297296749,297296770,6
297296749,297296749,0
297296762,292148140,7
297296762,297296762,0
47916247,130788227,3
125568114,47916247,3
50511365,130788227,3
50511365,50511365,0
125568114,125568114,0
125568114,50511365,3
6061869,6061869,0
130908179,131520273,7
130908179,297401856,0
125568114,125568114,0
125568114,6061869,3
6061051,130889762,7
6061051,6061051,0
6062590,6057078,7
6062590,6062590,0
27874570,6057457,3
297401522,297401522,0
297401522,130802361,3
6061083,297400412,0
6061083,236001976,3
6061083,125568108,3
6061083,6061083,0
130788207,297401521,7
130788207,130788207,0
50710193,50710193,0
50710193,50511176,3
6061087,6061087,0
6061087,50511176,3
252140542,252140542,0
252140542,321444901,6
6062876,50799689,0
6062876,6057221,2
131520206,252140542,0
131520206,6062876,3
297401522,308739814,4
297401522,131520206,0
130802361,6052882,0
6061128,297401522,0
6061128,6061083,7
236002212,236002212,0
236002212,236002214,0
362549678,125568108,7
6061128,6061128,0
6061128,236002212,7
6061128,362549678,3
297401521,125568108,7
297401521,297401521,0
130908179,130908179,0
130908179,6054250,3
6061128,6061128,0
6061128,298169245,3
367694955,367694955,0
367694955,6057902,7
367694955,6060906,3
6061169,6061169,0
6061169,6059017,3
6716410,6716410,0
6716410,6061639,7
130927020,130927022,0
130927020,130927106,7
131520118,131520118,0
130927102,130788136,3
130788136,130788136,0
50710193,50710193,0
6061232,6061232,0
130714951,229105896,2
130714951,50515738,7
6062030,6057996,7
130927085,130927085,0
130927085,135149497,3
320597951,320597951,0
130927085,6052473,5
130927085,130788132,3
130788153,130788132,2
50503631,121980282,0
121980282,121980280,0
50505155,50505155,0
50505155,49085295,1
121980358,121980358,0
121980358,296227814,1
121980358,40343528,3
121980358,334548419,0
296227814,40343528,1
6276736,50501877,2
6061305,6061305,0
6061305,130889762,7
6061456,6061864,3
6061305,6061305,0
6061305,156702697,7
130889762,130889762,0
130889762,6059873,3
237100953,6060906,3
237100953,237100953,0
6716410,6716410,0
237100953,6057457,3
6062590,232824024,7
6062590,6062590,0
6061386,6061386,0
6061386,130908179,3
297401519,297401519,0
297401519,352698517,3
6061386,6056239,7
130908179,29961157,7
130908179,130908179,0
321444902,354079210,4
321444902,354079209,0
70948801,126303355,7
70948801,70948801,0
70948801,70948801,0
108060074,50429907,7
108060074,108060074,0
200019461,200019461,0
200019461,130788192,3
130788204,308739814,8
130788204,130788207,0
297401521,297401521,0
297401521,352831076,3
130788207,130908179,3
130788207,130788207,0
130908179,125568108,3
130908179,130908179,0
130788207,6056239,7
6061456,6061305,7
6061456,6061456,0
6061639,6061639,0
6061639,130889762,7
6061864,6061864,0
6061864,130285144,2
131240442,131240442,0
131240442,131240428,7
56226936,56226936,0
56226936,6674712,7
6061461,131052330,7
6061461,6061461,0
6061863,130285143,2
347004689,126303368,3
347004689,345632497,0
6062809,50513891,3
345632497,345632497,0
345632497,6051560,4
6061639,6057407,3
6061639,6061639,0
130889762,367694955,3
130889762,6060600,1
6716410,237100955,6
6716410,6716410,0
6061639,6060906,3
6061639,6061639,0
6061954,112601555,4
6061655,112601555,2
50795344,112601555,4
112601555,29961219,3
112601555,112601555,0
48018642,6063021,2
97695773,97695773,0
97695773,50795344,7
131520240,131520118,3
97695773,29961219,3
97695773,97695773,0
50795344,131520118,3
50795344,50795344,0
347004690,6053281,2
347004690,347004691,3
48018642,48018642,0
6063021,130908179,0
6063021,130889750,7
353283535,353283535,0
353283535,126303361,7
298832235,298832235,0
298832235,267677425,3
112601555,112601555,0
131520118,131520118,0
