start_osm_way_id,end_osm_way_id,t_type
131520118,6060632,7
119972288,130788221,8
112601555,112601555,0
354202762,352412100,0
354202762,50429926,2
130889758,130889758,0
130889758,323742930,7
50226552,50226552,0
50226552,296360431,7
296355738,296355738,0
296355738,296360430,7
6062590,131240400,7
6062590,6062590,0
130285141,130285141,0
131520118,131520118,0
50795344,294891243,3
50795344,50795344,0
131463021,56226937,7
56226936,56226936,0
56226936,6058376,7
231628320,6672155,2
130714951,6061232,3
130714951,130714951,0
40343528,40343528,0
202975562,51373073,7
50710193,50710193,0
45839048,131052515,3
45839048,50511237,0
6063420,131052508,3
6063420,155011689,0
6062978,6062978,0
6062978,130908303,3
6062971,6055099,1
50519361,6053426,0
50519361,50519360,0
6053426,6057996,3
6053426,50519363,7
50519360,130714932,6
50519360,50519360,0
50505144,50505144,0
121980246,121980246,0
6052388,6052644,0
130802360,353283535,0
130802360,353283534,2
121980337,6053281,1
6053453,296790099,1
6053453,296790098,1
24238023,296377248,3
24238023,24238023,0
49085146,346876674,0
345633937,345633937,0
121980239,121980245,0
121980239,24223005,1
49085254,277075442,1
347004689,347004689,0
130285156,130285156,0
50797098,50797098,0
50797098,229809166,7
6063274,130889684,7
6063274,130889755,0
50431293,6058077,6
50431293,50431292,0
44076676,6061538,2
24238043,296376928,1
346876669,203023777,0
26605693,346876702,0
296384738,296384738,0
296384738,6051771,3
296384738,296384738,0
346876683,117251331,0
26765052,35600666,3
35600666,296384738,3
35600666,35600666,0
49081362,50432623,0
298832235,298832235,0
50795345,50795345,0
50795345,367147288,7
296237532,296237525,0
121980261,131448538,0
39465798,39465798,0
6059974,51373130,7
130927030,130927030,0
130927030,202995098,8
130927030,296860853,3
346876694,296790602,0
131448538,51857281,1
131448538,137733539,0
379685264,379685264,1
56226936,39465798,1
48018635,48018642,3
48018643,48018642,0
48018642,48018642,0
50009632,48018643,2
48018659,48018661,1
6061083,6061083,0
6061083,352831076,7
48018661,48018661,1
48018660,48018659,0
48018660,6061083,0
274368979,333922766,7
296374856,50710197,3
121980361,6057052,2
49085209,121980358,6
49085209,49085209,1
277075441,49085256,7
49085256,347004689,3
6053281,296237532,3
6053281,6051526,0
50428539,50428539,0
50428539,345633935,7
130908289,130908289,0
130908289,50797098,3
130908291,130908291,0
323742888,323742888,0
323742888,108402216,3
6059311,6059311,0
6058797,353283535,4
50799689,321444902,0
6057221,130285122,0
6057221,321444899,3
50008485,130927026,11
321477125,130908291,3
321477125,321477125,0
50202335,6057626,0
118727311,118727311,0
6063225,118727167,7
118727311,50202337,1
118727311,6061530,0
50202337,6053093,1
6061530,118727167,0
6063225,118727311,3
6063225,6063225,0
118727167,118727167,0
26629761,118727311,1
50202341,6063225,1
6056455,130927091,7
50228155,50710190,3
50228155,50228155,1
6060623,130927091,7
50228155,6056455,3
50228155,50228155,1
6061085,354204820,0
6061085,296374855,3
50228568,130772891,1
50228568,50228568,1
50710193,50710193,0
126303354,126303354,0
126303354,130889757,7
347003327,347003229,7
347003327,203119342,0
6062732,130802372,3
50515742,50279568,1
50515742,6055034,8
50279566,50515741,1
50279566,50279566,0
50279566,50279568,2
6057310,6057310,0
50279568,296246873,8
6055034,6055034,0
6055034,331911998,0
45837734,67100190,7
45837734,45837734,0
6054462,130927009,0
6054462,130802363,3
50515741,50279912,7
50515741,50515741,0
50279912,130927009,7
50279912,130802363,1
50515741,50279914,1
50515741,50515741,0
132577565,132577565,0
118727368,118727311,0
118727368,6063225,7
50427082,323491393,2
323491393,6054461,2
118727368,118727368,0
118727368,50427082,3
118727167,6052202,7
118727167,118727167,0
6052202,118727368,7
6052202,50427082,1
118727167,118727167,0
118727167,131240437,7
50428539,50428547,3
50429905,108060074,8
352412039,49999716,2
352412039,47920785,0
352412039,347003226,7
108060074,126303361,3
108060074,108060074,0
50429906,49999716,8
352412073,352412076,0
49999716,50429908,8
49999716,49999716,0
50429907,352412076,7
108060074,347003226,3
108060074,108060074,0
352412076,352412076,0
50429908,352412076,2
49999716,352412076,2
49999716,70948801,8
49999716,108060074,0
352412076,352412076,0
352412076,70948801,7
352412076,108060074,6
50429909,49999718,7
352412083,50429910,3
352412083,352412083,0
49999718,49999718,0
49999718,50429910,3
50429910,49999718,7
50429910,50429910,1
352412083,298815729,0
352412083,126303361,7
49999718,298815729,2
49999718,126303361,8
50429910,347003229,3
347003229,345633934,0
347003229,131448559,3
352411913,130908283,7
352411913,352412093,0
50429913,108060074,8
108060074,215307084,7
108060074,108060074,0
49999717,130908282,4
49999717,298832254,6
50429914,50429914,1
50429914,49999717,7
50429916,50429915,1
50429916,108060074,7
298832254,121980352,3
298832254,354202945,0
108060074,108060074,0
108060074,121980352,3
6060903,121980352,0
6060903,354202945,7
49999717,50429914,3
49999717,49999717,0
108060074,108060074,0
121980352,353283535,3
203119345,130908282,0
203119345,298832254,3
108060074,50429915,3
108060074,108060074,0
6061945,6061945,0
6061945,298832240,0
108060074,6061945,6
108060074,108060074,0
50429917,352411913,5
50429917,50429913,6
49999717,6060903,7
49999717,49999717,0
50429918,352412100,6
354436361,130889757,7
354436361,354436361,0
352412100,352412100,0
352412094,354202762,0
352412094,130889758,3
50429919,354436361,8
354436361,50429921,8
354436361,354436361,0
50429920,353283601,2
323742930,130889758,3
323742930,323742930,0
353283601,352412094,0
50429921,353283601,6
354436361,323742932,3
353283601,353283601,0
50429922,352412106,2
323742930,130908290,3
323742930,323742930,0
352412106,352412106,0
352412106,130908290,3
50429923,323742930,8
352412106,352412106,0
323742930,50429922,8
323742930,323742930,0
352412101,203119343,0
352412101,130889761,7
50429924,354436361,8
354436361,50429918,8
354436361,354436361,0
50429925,352412100,2
323742930,130889759,7
323742930,323742930,0
352412100,352412101,0
352412100,352412100,0
50429926,323742930,8
323742930,50429925,8
323742930,323742930,0
50429927,352412110,6
354436361,130908290,7
354436361,354436361,0
352412110,130908291,7
352412110,352412110,0
50429928,323742888,8
323742888,323742888,0
323742888,282783218,7
50429929,352412106,6
354436361,130889761,3
354436361,354436361,0
352412106,352412106,0
130889757,354202762,7
130889757,130889758,0
354436361,354436361,0
130889758,130802360,3
323742930,323742930,0
130908290,352412106,7
130908290,130908290,0
354436361,50429929,8
354436361,354436361,0
130889761,345633934,3
130889761,130889761,0
354436361,354436361,0
323742888,130908291,7
323742888,323742888,0
282783218,321477125,7
130908290,130802362,3
323742930,323742888,0
130889759,203119343,3
130889759,130889761,0
323742930,323742930,0
50018069,321477125,8
323742888,323742888,0
323742888,50524890,3
321477125,321477125,0
50524890,323742888,7
50524890,50524890,0
323742888,6059311,11
50524890,130802362,3
50431287,50524889,2
50431287,50431287,1
50524889,50524889,0
50524889,50797098,3
50431287,130285156,2
130285156,130285156,0
130285156,50797098,3
130285156,130285156,0
50431288,130772943,1
130772943,130772943,0
130772943,6052475,2
50431292,50428539,8
50431292,50431292,0
50431292,6057417,3
50431292,50431292,0
296971737,130772943,6
296971737,296971737,0
6057417,6056366,3
6057417,130908289,0
50431292,345633935,6
50431292,50431292,0
50428539,50428539,0
50428539,130772943,6
50431292,50431292,0
50431292,331158709,3
346876677,24238043,0
50470683,39465798,3
50470683,50470683,1
379685264,6054046,3
379685264,50473193,1
379685264,58681088,1
39465798,39465798,0
39465798,6059974,7
50470683,51373130,7
56226936,379685264,3
56226936,56226936,0
6056724,56226937,7
296248386,296272891,4
296248386,296248386,0
296789353,50506190,1
50473179,296789353,1
296248389,121980334,4
296248389,296248389,0
121980250,296248389,3
121980250,296258451,0
50473181,296248389,1
296248389,50473178,1
296248389,296248386,0
130285125,50513894,1
50473188,296248389,0
50473188,6058063,2
131052339,292475691,3
58681089,6054217,7
58681089,58681089,0
6058151,50473187,0
6058151,6062974,5
6058574,131052339,0
6058574,58681089,7
130285147,50464889,0
130285147,6063316,8
355230036,363153498,3
355230036,363153492,0
6054321,6054321,0
50470683,50470683,1
6054046,6054046,0
6054046,6059711,3
50473193,131462989,3
50473193,50473194,1
58681088,131462989,3
58681088,58681088,0
58681088,130908079,7
131462989,6059711,3
131462989,131462989,0
50473194,130285147,1
130285147,6054217,3
130285147,130285147,0
6054217,6054217,0
6054217,130285147,7
58681089,355230036,0
130285147,6058151,3
130285147,6058574,7
130285147,130285147,0
131462989,131462989,0
131462989,50473194,7
58681088,130285147,0
130908079,363153498,0
130908079,363153492,7
363153492,6054321,3
363153492,50470683,1
296248389,50473179,1
296248389,296248389,0
6058063,6058063,0
6058063,296790100,2
56226936,131052528,7
382529648,203009037,7
131240449,131240449,0
131240449,6055158,3
131240449,6062745,8
130764285,56226936,0
130764285,382529648,7
130764285,131240449,3
130764285,130764285,0
131052528,334500091,7
371431396,50502378,7
50502440,50502439,1
6062518,385163475,0
6062518,385163479,2
50503658,130889741,0
130889741,131052528,3
130889741,130889741,0
50505142,50505142,1
121980280,50505155,1
50506190,50505144,1
6058576,297254928,0
50507958,50507958,0
117313634,6057087,7
117313634,117313634,0
50507961,50507956,0
130908172,50507958,7
6058982,50507958,5
6058982,219593344,7
130927009,132577565,0
130802363,6052466,8
130802363,297236035,1
50513886,50513886,0
50513886,274354598,3
297285721,297285721,0
297285721,50513892,0
297237153,297237151,0
297237153,297237152,7
50511273,6057544,7
50511273,130908302,0
50511187,50511187,0
50511187,296345143,3
130772958,50511185,1
6056046,50511182,8
6056046,50511183,1
6056046,130599643,0
50511182,286298162,3
50511182,50511182,0
50511183,50511183,1
50511183,296360388,2
130599643,286298162,2
130599643,130599643,0
50511183,286298162,2
50511197,296324854,4
50511197,296789249,0
296788578,121980242,1
6062969,6062969,0
50511362,6061869,7
50511362,50511362,0
6061087,6062969,7
6061087,6061087,0
50511176,50511176,0
50511176,6059268,7
6061087,6054083,7
6061087,50511363,3
6062969,6062969,0
6062969,6061087,3
50279914,6054462,7
50515741,6055034,6
50515741,50515741,0
132577682,6054462,1
6063014,6063014,0
50519365,50519365,0
50519365,50519361,7
50519365,50515732,7
50519365,50519365,0
50519365,6061911,7
50519361,50519361,0
50515732,6057996,0
50515732,50519363,0
345633937,345633937,13
50710184,362659444,0
362659444,362659444,0
362659445,322578798,6
362659444,362659444,0
362659444,124466325,3
112601556,82331267,6
130788175,6053351,8
130788175,130788175,0
82331267,130788138,0
82331267,50710311,8
50710190,50710189,0
50228155,362659444,2
50228155,362659445,1
131052515,131052508,0
131052515,155011689,7
50511237,297296770,0
50511237,297296749,3
297296770,130788227,3
297296770,50710195,0
297296770,6056532,1
297296749,47916247,7
50511359,119971772,0
50511359,6063421,3
50710197,50710197,0
50511176,50710193,7
50511176,50511176,0
288581933,288581933,0
288581933,6061085,2
288581933,288581932,0
6061085,6061085,0
6061085,131520219,7
288581934,50710193,6
288581932,288581932,0
288581932,296374854,1
50228568,50228568,1
130788138,130927012,0
50710311,50710311,0
50710311,321211877,3
6062206,6055518,3
6062206,6062206,0
6061879,6061879,0
6061879,50752706,7
130772891,130772891,0
130772891,6057191,3
6061879,130927091,7
50752706,6063068,3
50752706,50752706,0
130772891,50511187,7
130772891,130772891,0
6057191,6057191,0
6057191,274368972,7
50511187,45837735,1
130772891,130772891,0
130772891,6057479,7
130772891,6054897,3
130772891,130772891,0
6057479,6057479,0
6057479,50752706,7
6054897,6053098,1
6054897,6054897,0
130772891,50752706,0
130772891,296348849,4
130772891,6052466,0
6054456,6054897,1
6054456,130772891,7
50752706,6057479,3
50752706,50752706,0
6057479,6060851,7
50752706,45837735,3
50752706,50752706,0
50752706,50752706,0
50752706,361412171,3
50752706,6061879,3
50752706,50752706,0
6057191,130772891,7
6057191,6057191,0
354204820,354204820,0
296374855,130772891,0
354204820,6060623,1
354204820,50228155,7
50752706,50228155,1
50752706,50753931,0
6063068,6063068,0
6063068,50752706,7
130772891,130772891,0
50228155,6060623,3
50228155,50228155,1
50753931,354204820,3
112601556,112601556,0
112601556,130788175,2
119972289,112601556,1
119972289,130788175,0
322578798,322578798,0
130788224,112601556,6
120478418,120478418,0
120478418,6062397,6
6063274,6063274,0
6063274,50431293,8
6061966,131052479,0
50795342,130285130,0
50795342,50519392,2
130285130,130285130,0
130285130,130808338,6
50519392,6062650,7
50519392,50519392,0
130285130,6062650,8
130285130,130285130,0
130808338,130285127,8
50795348,50795348,0
50795348,6061966,7
50795348,50795342,1
130285127,131052479,3
50795349,50795349,0
50795349,367694954,7
321477132,6059311,11
321477125,321477125,0
321477125,50524890,7
48018643,48018635,3
48018643,48018643,0
48018648,130772931,11
48018648,48018646,1
130772956,48018648,0
130772956,130772954,0
130772933,48018648,1
296591633,47916244,0
296591633,120478694,3
203023777,51373071,0
297204277,346876702,0
6051437,131052528,3
385163475,385163475,0
385163475,6056757,3
385163475,130889762,0
131052528,131052528,0
6057069,385163475,3
6054886,131076097,8
6054886,131076063,0
6061387,297382769,3
6061387,6061387,0
297444238,6057812,7
297444238,297444238,0
297382770,29961183,3
297382770,297382769,0
203022895,131052534,6
203022895,203022895,0
130285143,130889762,6
130285143,130285141,0
130285143,130285143,0
51369530,130889762,8
51369530,130285144,7
130889762,6055914,3
130889762,130889762,0
130285144,130908178,4
130285144,130285144,0
117313634,50501877,8
117313634,117313634,0
130285152,50501877,6
6061864,131076093,8
130285144,131076093,6
130285144,130285144,0
50501877,50501877,0
50501877,117313634,2
131076086,131076086,0
130285143,130908178,8
130285143,130285143,0
29964833,130889748,0
6062982,6057084,7
6062982,6062982,0
130285141,130285141,0
6052529,6052529,0
6052529,130285144,6
130889762,130889762,0
130889762,130285144,8
130285141,131052534,2
130285141,130285141,0
131052534,131052534,0
130285141,6062982,2
130285141,130285141,0
130285141,6062590,2
130285141,130285141,0
131052542,6256526,7
131052542,131052542,0
130285144,6052529,4
130285144,130285144,0
278159516,278159516,0
278159516,6276737,7
278159516,6061305,3
367694951,117313634,0
367694951,130285152,3
6052529,278159516,8
6052529,6276737,0
6052529,6061305,0
130285144,51376969,1
130285144,51376970,1
131052534,131052534,0
131052534,130285141,8
203022895,130889762,2
203022895,130285144,0
6062982,6062982,0
6062982,130285141,8
203022895,203022895,0
29964833,29964833,0
203022895,131052539,6
203022895,203022895,0
131052539,130285141,8
131052539,131052542,0
203022895,6062982,6
203022895,203022895,0
51376969,51376969,1
51376970,6276737,8
51376970,51376970,1
130285141,29964833,2
130285141,130285141,0
130285141,131052542,2
51373066,296606844,1
6052271,346876757,0
121980262,346876689,0
121980262,121980262,0
51373071,51373066,1
51373071,346876672,0
379782126,40338934,0
379782126,340689794,7
51373072,130908084,5
40343528,40343528,0
40343528,379782126,3
379782120,51373073,1
202973325,40343528,1
202973325,202975562,7
51373130,51373130,0
51373130,51373130,0
202995096,296862214,7
202995096,51373130,0
130927031,6056027,7
130927031,202973325,0
130927099,130927032,7
130927032,202995096,0
51373130,51373130,0
51373130,51373130,0
51373130,51373130,0
296862214,130927030,7
51373130,51373130,0
202995096,202995096,0
51373073,334625931,0
56226936,131463021,7
56226936,56226936,0
117422853,56226937,7
203022888,334500091,7
56226936,6057027,7
56226936,56226936,0
334500091,334500091,0
6057027,56226937,7
56226936,56226936,0
56226936,6054237,7
56226937,334500091,0
379685264,379685264,1
379685264,56226936,7
56226937,56226937,0
51373130,56226937,1
334500091,203009037,0
334500091,131240442,7
56226936,203022888,7
56226936,56226936,0
6674712,334500091,7
203009037,6060908,7
6060908,131240449,0
6060908,130764285,7
56226937,56226937,0
56226937,56226937,0
56226937,56226937,0
56226937,56226937,0
56226937,56226937,0
131240442,131240442,0
131240442,56226936,7
130764285,130764285,0
296754250,6062869,1
121980358,121980358,0
49085209,296754250,1
51376969,117313634,7
51376969,130285152,1
6276737,51376969,2
51376970,367694951,6
298637132,302405646,1
51857281,26605624,3
137733539,298637132,0
56226937,56226937,0
343234334,47916248,3
343234334,47916249,1
62201116,135146241,7
62201116,6057917,1
131240439,131240439,0
131240439,62201372,3
131240439,131240439,0
62201121,62201116,7
62201372,6061169,3
131240439,131240439,0
6061169,135146241,7
6061169,6061169,0
131240439,131240439,0
131240439,131240403,3
62201373,62201373,1
62201373,62201376,3
62201373,62201373,1
62201373,62201374,3
62201373,62201373,1
62201373,62201375,3
62201374,62201374,1
62201373,62201373,7
62201375,62201374,7
62201373,131240439,3
62201374,62201373,1
6056057,345633935,3
6056057,6056057,0
112601555,50519366,2
112601555,112601555,0
45837734,45837734,0
45837734,67100129,7
130772931,130772931,13
130772931,48018660,12
48018646,352831076,7
48018646,48018661,6
175873836,130802372,0
175873836,345709542,3
74100353,347003327,8
74100353,74100353,0
347003327,354079209,6
347003327,347003327,0
74100353,130285121,3
74100353,74100353,0
70948801,321444902,6
70948801,70948801,0
74100353,6057193,1
74100353,74100353,0
321444897,321444898,0
321444897,321444902,6
321444901,252140542,3
321444901,321444901,0
82331267,82331267,0
112601555,112601555,0
6055551,6055551,0
6055551,6055551,0
6055551,6054252,7
135146241,135146241,0
97177167,97177168,7
135146241,135146241,0
135146241,97177167,7
97177169,135146241,7
97177168,97177168,1
97177168,97177169,7
97177168,97177168,1
126303365,352412093,7
126303365,6058797,1
130802362,130802362,0
130802362,130908291,3
323742888,50018069,8
323742888,323742888,0
108402216,130802362,3
6053351,82331267,8
130788175,112601555,2
130788221,130788221,0
130772931,50009632,12
48018660,48018661,7
48018660,48018660,0
48018648,48018648,0
48018661,50009632,1
121980319,121980321,1
121980319,121980319,1
121980338,121980338,1
130788153,130927085,7
130788153,130788153,0
130788132,130788132,0
130788132,130788132,0
130788132,130788132,0
353283601,353283601,0
126303364,323742932,0
353283535,353283535,0
353283534,323742931,0
353283534,323742930,3
6059311,6059311,0
6059311,345633938,13
6053418,126303354,1
130285136,130889761,6
130285136,6056069,4
130285136,130285140,0
345633934,345633935,7
345633934,345633936,2
130908290,130908290,0
130908290,354436361,3
345633935,345633935,0
345633935,6057204,7
345633935,50799230,3
345633936,49887645,0
345633936,50524890,2
130889761,130889761,0
130889761,50797097,7
6056069,126303354,0
130285140,130908290,2
130285140,130285140,0
26707840,130889757,2
126303366,126303354,3
126303366,126303366,0
50797098,130908289,7
50797098,50797098,0
345633935,50428539,3
345633935,345633935,0
6054895,50524889,3
6054895,6054895,0
345633935,50797098,7
345633935,345633935,0
130908290,345633934,7
130908290,130908290,0
130285140,345633935,6
130285140,345633936,0
345633934,345633934,0
131448559,6061945,1
131448559,49999718,4
131448559,298832261,7
131448559,126303356,3
124466325,227693472,1
227693472,362659444,2
74100353,321444897,8
74100353,321444901,0
6056757,6056757,0
130889762,6256526,3
130889762,130889762,0
29964834,29964834,0
29964834,29964834,0
131240428,131240428,0
47969697,47969697,0
334626741,6061459,7
334626741,334626741,0
47969697,131240428,3
47969697,47969697,0
203022903,50503658,3
47969697,334626741,7
47969697,47969697,0
6256526,6256526,0
6256526,6061891,3
130889762,130889762,0
130889762,6061051,3
130889762,131052330,3
130889762,130889762,0
6061051,6057084,1
6061051,131052528,3
50524889,49887645,8
50524889,50524890,0
50226552,50226552,0
50226552,296360429,7
296360885,296360885,0
6063413,308745784,3
131233774,6054257,1
234706403,6057902,4
234706403,234706403,0
6063068,130927091,7
50752706,6054329,7
50752706,50752706,0
135146364,135146364,1
135146241,135146241,0
135146364,135146364,1
135146364,6057996,3
130927064,130927064,0
130927064,135149433,3
131520118,131520118,0
131520118,130927102,7
131520118,131520118,0
131520118,130927107,7
130927064,135149423,7
130927064,130927064,0
135149433,131520118,3
97695773,97695773,0
97695773,6057338,8
135149436,131520118,3
6060678,6060678,0
135149454,135149473,7
135149473,130927022,7
6058721,6058721,0
6058721,6060678,3
130927022,130927079,3
130927022,130927021,0
130927022,130927080,7
135149473,135149473,1
6060678,6060678,0
6060678,130927022,7
135149481,320597951,0
320597950,320597951,0
135149483,135149483,1
135149483,320597950,7
135149485,135149485,1
135149485,135149481,3
6060678,6060678,0
6060678,131240406,7
130927085,131240406,3
130927085,130927085,0
135149497,6057996,7
6057996,6057996,0
6057996,131240406,3
130927079,130927079,0
130927079,135146241,3
346876729,47916242,8
298637132,298637132,0
6059311,6059311,0
6061305,237100953,0
156702697,6059873,3
130889762,6061639,3
130889762,130889762,0
6059873,6059873,0
215307084,130908283,0
215307084,352412093,3
215307084,49999717,8
108060074,6058797,1
346876727,346876730,0
346876727,137733536,7
6061538,6061538,0
203022903,203022903,0
203022903,47969697,3
178704668,334626741,7
178704668,178704668,0
296384738,296384738,0
35600666,6053914,1
50710193,50710193,0
334626741,334626741,0
334626741,47969697,3
178704668,131240428,3
131240428,203022888,7
131240428,131240428,0
6061891,6056757,7
194540228,194540229,3
194540229,194540229,1
131052494,131052494,0
196929888,131052494,3
50507959,50795345,3
50507959,50507959,0
203009866,50519361,3
206306596,206306596,2
119971773,206306598,3
119971773,119971773,0
206306596,206306596,1
206306598,206306598,3
206306598,206306599,8
119971773,119971773,0
119971773,6057544,3
206306598,206306596,8
206306599,206306596,7
206306596,6057544,3
6061869,6061386,3
6061869,297401519,0
131240439,234706403,2
131240439,131240439,0
6057902,131520066,3
6057902,6057902,0
210672694,131240439,4
6061169,6061169,0
6061169,131520066,3
210672696,210672697,3
210672697,210672697,1
222474496,222474500,7
333922766,120478696,3
333922766,333922766,0
222474500,222474500,1
297380210,347003330,0
297380210,347003329,3
296352769,296352769,0
296352769,6054110,3
226602117,296348848,8
227693466,124466325,3
362659444,362659444,0
124466325,124466325,0
6055095,24237985,7
6055095,6055095,0
296756722,296756724,0
296756722,24237985,7
228392613,6055095,3
29964831,29964831,0
29964831,29964831,0
6053860,29964831,7
229105897,29964831,8
6053860,6053860,0
29964829,6053651,0
29964829,6053860,7
229108522,6053860,1
229108523,6062650,4
229108523,229108523,0
6062650,6062650,0
6062650,229108523,6
130285130,6053651,3
130285130,6053860,1
6062650,50795351,7
6062650,6062650,0
229108523,130285127,0
229682234,229682234,0
229682234,131520219,3
50797098,50524889,7
50797098,50797098,0
229809166,6054895,7
6054895,130285156,3
6672155,130715044,0
6672155,6062713,1
231628322,231628321,0
231628322,231628320,0
50521641,6672155,1
362659444,112601556,0
301594129,301594129,0
301594129,234706402,7
234706405,6061169,8
234706405,234706405,0
131240395,131240439,3
131240395,131240390,0
234706405,131240439,4
234706405,234706405,0
234706406,6051485,5
234706405,6051485,6
234706405,234706405,0
168145550,234706407,0
168145550,6057996,7
234706405,6057996,8
234706405,234706405,0
6061169,6061169,0
6061169,234706403,6
234706405,6057902,8
234706405,234706405,0
6057902,6057902,0
6057902,234706403,6
234706405,131240395,2
234706405,234706405,0
6051485,234706403,8
234706405,29964834,4
6057996,6057996,0
6057996,234706403,6
234706405,6053422,7
234706405,234706405,0
234706403,234706403,0
234706403,131240403,2
6055521,234706403,6
6055521,131240403,7
234706405,234706406,2
234706405,234706405,0
29964831,29961210,0
234706405,234706405,0
315389630,6053861,8
29964834,6054455,3
29964834,29964834,0
