start_osm_way_id,end_osm_way_id,t_type
234706405,168145550,2
234706405,234706405,0
130927085,168145551,7
130927085,130927085,0
130927085,168145550,3
168145551,234706403,8
168145551,168145551,0
130927085,234706403,6
130927085,130927085,0
168145550,168145550,0
168145550,234706405,8
131240439,131240439,0
131240439,131240390,7
234706405,130927079,4
234706405,234706405,0
130927079,130927079,0
130927079,131240390,7
234706405,234706405,0
234706405,130927085,8
6053422,6053422,8
6053422,234706403,7
234706405,6055521,8
234706405,234706405,0
234706402,301594129,3
234706402,234706402,0
234706405,301594129,4
234706405,234706405,0
6053545,29964834,0
6053545,135146241,3
297400412,343234334,3
236001976,47916248,3
47916248,297401522,7
47916248,130802361,0
236002215,297400412,7
236002215,236001976,1
236002212,236002215,0
236002214,236002214,0
236002214,236002217,0
297401519,6061128,7
297401519,297401521,0
236002215,236002219,0
236002215,236002215,0
236002217,236002215,0
236002217,236002217,0
236002219,343234334,3
236002219,236002219,0
236002215,236002215,0
236002215,236002217,0
343234334,343234334,0
6055551,6055551,0
6055551,6055551,0
320597951,130927079,7
6057457,6057457,0
6055034,6055034,0
6055034,50515741,3
130808339,6056085,1
130808339,6052466,3
256596784,50795345,3
50795345,6061052,7
50795345,50795345,0
50511272,6054575,7
50511272,50511272,0
131052383,50511272,7
252140542,297444238,0
252140542,297382770,7
321444900,321444897,0
321444900,321444901,2
252140542,252140542,0
321444901,29961183,4
321444901,6062876,0
119971773,119971773,0
264249963,323495034,3
119971773,119971773,0
119971773,264249963,7
264250026,323495034,3
131240403,131240403,0
265827169,265827169,0
135146241,135146241,0
130908030,117313634,3
130908030,130908030,0
265978220,265978220,0
265978220,366878091,3
366878091,366878091,1
50507959,196929888,3
50507959,50507959,0
50795345,50795345,0
50507959,131076086,3
50507959,6061051,1
50428539,50428539,0
50428539,331158707,3
50797098,50797098,0
50797098,345633935,3
272966126,50428539,3
120478695,274292550,3
120478695,120478695,0
382850737,274292550,0
382850737,120478695,7
274292559,274292568,7
274292568,274292568,1
50513900,257319363,3
50513900,50513900,0
274311299,29961183,3
29961183,202992524,3
29961183,29961183,0
50513886,297273916,0
274354598,297273915,3
333922766,50513900,3
333922766,50513902,1
6058679,6057257,3
6058679,6058679,0
29961210,29961210,0
29961210,6057346,3
274369006,6058679,3
6058679,131240403,7
6058679,6058679,0
274368996,6058679,7
29961219,29961219,0
29961219,6057257,7
274368996,274368970,3
274368996,274368996,1
29961219,131240403,3
29961219,29961219,0
274368990,274368990,1
274368990,274368992,7
274368990,6058679,7
274368992,29961219,7
6058679,135146241,7
6058679,6058679,0
6061205,6052418,6
6061205,131233773,0
29961219,29961219,0
29961219,274368990,7
50511187,50511187,0
50511187,130772891,3
274368972,50511187,7
296355738,296355738,0
296355738,47916246,3
274368985,296355738,3
6057096,131520273,3
6061869,6061869,0
6061869,6061869,0
6061869,6056130,7
6061869,6061869,0
274368976,6061869,3
297214550,50519367,0
297214550,297268567,8
297214542,297214546,11
297380208,146537578,0
297380208,345709543,6
321477125,50429927,8
321477125,354436361,0
296348848,6052634,3
296348848,296348848,0
296348848,130908169,2
50710197,50710197,0
6057087,50795345,3
6057087,131052330,0
117313634,50507959,7
6062869,6062869,0
6062869,6062867,1
347004689,347004689,0
347004689,49085254,3
347004689,49085257,3
347004689,347004689,0
203025089,45838766,1
203025089,297294789,7
293445997,45838766,3
45838766,297285723,0
56226936,56226936,0
56226936,117422853,7
6054237,56226937,7
298637131,298637131,0
298637131,298637131,0
121980319,121980319,1
295725702,295725696,3
295725696,295725696,1
121980319,121980319,1
121980319,121980319,1
295725694,121980319,3
295725697,121980319,3
295725694,295725694,1
295725694,295725697,2
295725698,121980319,3
121980319,295725694,3
121980319,121980319,1
295725694,295725694,2
295725694,295725698,3
121980319,121980319,1
121980319,35600668,1
298637131,121980262,0
295763966,45838764,3
45838764,45838764,0
45838764,340041406,3
45838764,45838764,0
45838764,297368435,7
295853390,6059017,3
352831076,352831076,0
296090800,296090801,7
296090800,296090800,3
296090801,48018642,3
296090800,352831076,7
352831076,297401521,7
352831076,352831076,0
6062701,6276736,7
6062701,6062701,0
6062701,296116121,7
130285153,130285153,0
130285153,6054895,7
6062881,130285133,0
130285153,298458831,3
130285153,130285153,0
297200808,306464120,12
297200808,297200808,13
306464120,297214545,0
306464120,306464119,0
297200808,297200808,0
40343528,40343528,0
334548419,334548417,8
334548419,334548418,0
334548418,121980361,0
334548418,49085209,1
40343528,40343528,0
40343528,334548419,6
334548417,296237528,3
334548417,379782128,0
334548418,334548418,0
334548418,40343528,7
40343528,40343528,0
40343528,296237534,7
379782126,379782126,0
379782126,51373072,1
40343528,334548418,3
40343528,40343528,0
296237534,296237528,0
296237534,379782128,7
296237534,296237534,0
296237534,361443218,3
87036501,87036501,0
296237534,40343528,3
296237534,296237534,0
379782126,40343528,7
379782126,379782126,0
379782120,379782120,0
296237529,121980287,1
379782128,379782126,7
379782128,379782120,0
50279566,50515742,4
50279566,50279566,0
50279568,50279568,1
50279568,6055034,1
6055034,6055034,0
6055034,317710043,3
331911998,317710043,3
331911998,331911998,0
296246873,317710020,1
296246873,317710021,5
296258448,296258451,5
296258448,121980334,2
50506641,50513893,1
296248389,296248389,0
296258451,296258451,0
296258451,121980334,7
296258451,50513893,8
121980334,121980334,1
121980334,296248389,6
121980334,296789353,1
296248389,296248389,0
296248389,296258451,6
50513893,50513894,4
50506641,296258448,6
50506641,50506641,0
296258452,296258451,3
296258452,121980334,1
50506641,50506641,0
50506641,296258452,8
50506641,50506641,0
121980305,6051515,3
121980305,121980305,1
296248386,296248386,0
296248386,296272892,8
296248386,6051515,6
6051515,50506641,8
121980305,296272891,1
121980305,296248386,6
296248386,131052339,4
296248386,58681089,2
296272892,50506641,6
296272892,121980305,5
6051515,6051515,0
6051515,121980305,7
130808339,130808339,0
130908164,296352769,3
130908164,296352766,0
297237152,6055384,7
297237152,297237152,0
130808339,130808339,0
130808339,130908164,7
297237152,296352768,0
297237152,296352769,3
297237151,6051910,6
297237152,297237152,0
297237152,6054568,8
50511273,50511273,0
130808339,130808339,0
130808339,297237152,7
50511196,50511197,0
130772961,50511187,3
130772961,130772958,0
130772961,6056046,8
296324854,296345143,2
296324854,296324854,0
296789249,130772961,0
286298162,286298162,0
286298162,130599643,8
50511182,50511182,0
50511181,286298162,6
50511181,50511182,4
296334912,50511182,3
286298162,296334912,0
286298162,286298162,0
130599643,130599642,0
130599643,296334912,6
130599642,119971773,8
130599642,50511181,0
296334912,50511181,8
296334912,296334912,0
50511187,50511187,0
131233773,229682234,7
131233773,131520219,0
130908169,130908169,0
130908169,50511187,3
50511187,130908169,6
50511187,50511187,0
296345143,296345143,0
296345143,296348848,4
130908169,296338555,0
130908169,50511184,0
50511187,50511187,0
50511187,131233773,7
296345143,296345143,0
296345143,296324854,8
296348848,130772961,2
296345143,130908169,0
296345143,6054899,8
296324854,130908169,6
296324854,296324854,0
6054899,130908169,8
6054899,6054899,0
296348848,296348848,0
130908169,130908169,0
130908169,296324854,4
6054899,296348848,6
331914019,296348848,0
331914024,6052466,2
296352769,296352769,0
296352769,226602117,7
296352766,296352766,0
296352766,130908169,0
296352766,6054899,3
296352767,296352768,0
296352767,296352769,7
130908164,130808339,3
130908164,130908164,0
6055384,6055384,0
6055384,297237152,3
296352766,296352766,0
296352766,296352767,6
308745784,50511176,0
308745784,288581933,3
308745784,308745784,0
6062206,308745784,3
131520219,6063413,7
6061085,6061085,0
131520219,288581934,0
131520219,288581932,3
130772891,6062206,3
130772891,6061879,7
130772891,130772891,0
119971772,119971773,0
119971772,296334912,8
296360429,50226552,3
296360429,296360429,1
296360388,50226552,0
296360388,296355738,7
6057196,296360885,0
6057196,296360388,3
296355738,119971772,7
296355738,296355738,0
296360430,296360885,3
296360885,50226552,7
296360885,296360885,0
296360388,296360388,0
50226552,50226552,0
50226552,296360885,3
296360431,296360388,7
50226552,50511183,1
296360429,296360388,7
50511183,50511183,1
296360388,296360388,0
296360388,296360885,7
296360388,296360388,0
296360885,119971772,7
296360885,296360885,0
131052383,131052383,0
131052386,131052386,0
131052386,6059107,7
297294791,131052297,7
297294791,297294792,0
297294778,297294778,0
296365924,6055387,1
296367654,6059107,1
6055387,6055387,0
6055387,6059107,3
288581932,50228568,4
296374854,50228568,1
50228568,6061085,7
50228568,50228568,1
50710197,288581933,0
296377338,296377248,1
296377338,24238023,7
297200816,346876670,8
346876674,49085145,8
346876674,346876674,0
117251331,117251331,0
121980262,334548417,0
121980262,334548418,7
6055608,203025089,3
6055608,203025090,0
6061538,302405646,0
302405646,302405646,0
26551223,44076676,0
302405646,302405646,0
302405646,50202335,1
302405646,26551223,3
302405646,302405646,0
296790602,298637131,0
87036501,6055623,7
87036501,87036501,0
243345570,6062810,3
243345570,243345570,0
296755160,296755160,1
334551148,130927017,3
334551149,296795220,11
345632497,345632497,0
345632497,6056034,3
345632497,345632497,0
6051560,24224994,6
6051560,50513891,2
6051560,288338891,6
296788524,296355026,3
296355026,6054575,0
296355026,50511272,3
121980246,49085295,1
6058063,50506190,7
6058063,50473277,1
296790100,296790095,2
296790100,47918106,6
296790095,6055095,7
296790095,50513897,1
47918106,50506190,2
47918106,50473277,3
297254928,6053281,8
297254928,347004691,0
296795220,296795220,13
296795220,296795220,13
296795221,296795221,0
296795220,296795220,13
296795221,130927099,0
296795221,130908081,4
296860850,130927030,2
130927030,130927030,0
202995098,202995096,6
296860853,296860850,0
130927030,130927031,0
130927030,130927099,7
296861772,39465798,3
296951208,296951208,0
296951208,296901766,1
296951208,296951208,0
296901766,6052328,0
296951208,296901762,1
6054355,120478418,2
6062174,296951208,0
296951208,296951208,0
50427058,50427058,0
50427058,6059056,7
345633935,130908292,0
345633935,130772943,8
50431292,50431292,0
130772943,130772943,0
130772943,6054254,7
296971737,6054254,0
296971737,130907982,0
112601555,112601555,0
112601555,112601555,0
112601555,112601555,0
112601555,112601555,0
297200808,297200808,13
297200819,6054111,7
297200818,297200808,11
347004689,347004689,0
297204285,49084381,1
345632497,345632497,0
297214546,297214546,0
306464121,297214546,11
306464121,6059841,2
345632497,345632497,0
345632497,297212174,8
297214546,297214546,0
6059841,297214550,0
6059841,297214542,0
297214546,297214546,13
297214546,297214548,12
297214546,297214546,13
297214546,6059841,12
297214548,306464121,0
345632497,50513895,1
297212174,297212177,0
6052466,297236025,0
6052466,297236029,6
297236035,6055384,3
297236035,6055234,0
297236035,6055517,0
297236025,6055384,4
297236029,132577565,2
6055384,130908164,3
6055384,6055384,0
6055234,297236025,3
6055234,297236029,1
6055517,6055517,0
6055517,50510610,7
6055517,130908164,3
130908169,6052634,2
130908169,296348848,8
130908169,130908169,0
296324854,296348848,0
6055384,50511196,3
297237152,130808339,3
297237152,297237152,0
24237985,50506638,3
6055095,50506637,3
6062971,6062978,3
6062971,6062971,0
297268569,6062978,7
297268569,297268569,0
6062978,6062978,0
6062978,6062971,7
297268564,297268564,0
297268564,50513892,4
297268570,131448570,0
297268570,297273915,8
297268570,130772962,0
297268564,297268564,0
50519379,297273917,0
130908303,297273916,7
297273914,50513892,1
297273917,6062971,3
297273917,297273917,0
297285721,297273917,7
50513892,297268564,6
50513892,50513892,0
297268564,50513886,1
297268564,297285721,7
50513892,131448570,4
50513892,297273915,0
50513892,130772962,7
50513892,297285721,0
50513892,50513892,0
297294797,297285723,0
297295058,146537585,0
297295058,297285723,7
146537585,50519379,1
146537585,130908303,7
146537585,297273914,0
297285723,297285722,7
297285723,297294797,0
297294778,50513888,3
297294778,297294778,0
297294784,297294784,0
297294784,6054255,7
50513888,50513888,0
50513888,297294778,7
297294784,131052386,3
297294784,297294791,0
297294784,297294778,6
6054255,297294778,7
297295058,297294797,3
297295058,297295058,0
297294789,297294784,1
297294789,50513888,8
297295058,297295058,0
297295058,297294789,6
297294771,45838766,7
297294771,297294789,6
50513888,297368443,0
50513888,29961168,3
297294778,297295058,7
297294778,297294771,1
297368625,297368625,0
297368625,333922766,3
131052297,26572919,3
131052297,131052297,0
297368443,45838768,7
29961168,131052386,3
29961168,29961168,0
146537578,297295058,1
146537578,297294771,3
345709543,297368443,7
345709543,29961168,0
45838768,6058193,1
45838768,45838765,7
45838768,146537587,6
297368440,297380208,0
131052386,131052386,0
131052386,297294791,7
131052386,297294778,4
29961168,297368625,0
29961168,131052297,7
26572919,297380214,7
333922766,297368625,7
333922766,333922766,0
45838768,45838768,0
45838768,297368440,7
130788227,6061869,7
130788227,29961157,0
236002215,236002215,0
236002217,236002219,0
130788227,130788227,0
130788227,50511365,7
297401520,297401520,1
125568108,6052882,3
125568108,130788190,0
6061083,297401522,3
6061083,6061083,0
297401520,297401520,1
6061128,6061128,0
343234334,297401519,3
343234334,343234334,0
297401523,297401520,7
297401520,343234334,3
130908179,343234334,3
130908179,130908179,0
297401523,297401523,1
125568108,125568108,0
297401521,297401521,0
297401521,130788207,3
6054250,297401520,7
297401524,297401523,3
297444234,297444234,0
297759292,297444234,0
297444228,297444229,0
297456132,297444234,6
6061126,6061126,0
6061126,297444235,0
297444245,297444234,0
45838764,45838764,0
6061126,45838764,5
297444235,297444229,0
297444229,45838764,7
297444229,297368435,0
297444234,130285135,8
297444234,297444238,0
347003330,347003330,0
347003330,70948801,3
347003329,131076063,7
347003329,333922526,0
333922782,333922766,3
333922782,333922765,0
130285135,297759293,7
130285135,70948801,3
130285135,297759291,0
6055628,333922782,0
6055628,130285135,7
297456132,297456132,0
70948801,347003330,7
70948801,70948801,0
6056371,333922766,0
6056371,333922765,7
297759293,298814316,7
297759293,297759293,0
70948801,70948801,0
70948801,6056371,3
297759291,6058330,3
297759291,50799606,0
45838764,45838764,0
45838764,24238018,7
297759293,296591633,3
24238018,297759293,0
24238018,70948801,0
24238018,297759291,8
146537575,6055628,7
146537575,297456132,0
298814316,24238018,6
298814316,146537575,0
297759293,45838764,7
297759293,297759293,0
347003226,347003226,0
347003226,348641039,3
108060074,108060074,0
6061128,6061128,0
6061128,297401521,3
298169242,6061128,3
298169243,298169245,7
298169243,298169243,1
298169242,298169242,1
298169242,298169243,7
125568108,125568108,0
125568108,297401521,3
125568108,298169242,7
125568108,125568108,0
298169245,125568108,7
298169243,130908179,3
6061128,297401520,7
6061128,6061128,0
298169245,298169245,1
298169245,298169243,3
130908179,130908179,0
130908179,6061128,3
130285153,130285153,0
130285153,130285153,0
296129593,130285153,3
308739814,352831076,3
308739814,48018661,1
50799606,50799606,0
50799606,6054453,7
298814311,298814316,8
298814311,6058330,0
354079209,130285121,7
354079209,354079209,0
298814315,74100353,8
130285121,130285121,0
130285121,74100353,7
354079209,354079209,0
354079209,347003327,3
298814315,354079209,4
298814315,298814315,1
130285121,130285121,0
130285121,354079209,3
130285121,50260020,0
130285121,130927087,7
130285121,50260019,0
74100353,50260019,6
74100353,74100353,0
298814316,298814316,0
298814316,297759293,3
6058330,6058330,0
6058330,50799606,7
6058330,298814317,0
6058330,29961164,7
6058330,6056371,3
6058330,298814311,0
50799606,50799606,0
50799606,298814311,6
50260019,130285121,0
50260019,354079209,8
74100353,74100353,0
74100353,130927087,8
74100353,74100353,0
130927087,354079210,0
130927087,354079209,6
74100353,70948801,8
74100353,74100353,0
126303361,348634728,7
126303361,126303361,0
108060074,6061945,3
108060074,108060074,0
348634728,298832240,4
126303361,126303361,0
323742931,353283601,3
323742931,126303364,1
323742930,50429920,8
323742930,323742930,0
323742932,126303365,0
298825115,50799606,7
298825115,6054453,0
70948802,298814316,0
70948802,6058330,7
70948802,298825115,7
70948802,70948802,0
6054453,6055389,3
6054453,298825115,0
50799606,70948803,3
50799606,50799606,0
6054453,70948802,7
6054453,6054453,0
70948803,47471725,7
70948803,70948803,0
50799606,126303362,4
50799606,298829677,0
70948802,70948802,0
70948802,6054453,3
70948803,70948803,0
70948803,50799606,7
47471725,130802371,3
70948803,347003328,7
70948803,347003327,0
6061945,6061945,0
6061945,49999718,1
6061945,298832261,4
6061945,126303356,8
108060074,203119345,7
108060074,108060074,0
6061945,6061945,0
6061945,108060074,4
298832240,298832240,0
29961684,234706405,7
234706405,234706402,2
234706405,234706405,0
301594129,301594129,0
301594129,130927006,3
234706402,234706402,0
234706402,6061169,7
6052382,302405646,8
297200808,297200808,13
333922766,333922766,0
333922766,333922766,0
229682234,296338555,7
229682234,50511184,3
131520219,6062206,7
131520219,131520219,0
6060890,321443831,0
6053861,6053861,0
6053861,6058679,3
317710020,317710022,1
317710021,317710021,1
6055034,6054462,8
50515741,132577682,6
317710021,317710022,6
317710023,317710023,1
317710023,331911998,3
6055034,6055034,0
317710021,317710021,1
317710021,317710023,7
296774703,347004689,7
50710311,322578798,0
321211877,321211877,1
130788221,119972289,7
130788221,322578798,2
130788221,130788224,0
321211877,130788221,7
321211877,321211879,7
321211877,321211877,1
130927012,119972288,8
321211878,321211877,3
345709541,6059311,0
6051343,321477125,0
345633938,345633937,0
6062204,29961183,7
6062204,6062876,1
29961175,155011691,0
6057595,47916246,6
6057595,202992520,0
119971773,50513900,1
119971773,50513902,7
6057544,6057544,0
131076097,120478696,0
131076097,333922766,7
297380210,222474500,7
297380210,297380210,0
6057544,119971773,7
6057544,6057544,0
130908302,6054902,7
297368625,297368625,0
297368625,6054886,7
297380214,297380214,0
6054902,119971773,7
119971773,119971773,0
119971773,50511181,8
296334912,130599642,4
296334912,296334912,0
202992520,119971773,2
202992520,296334912,0
202992520,202992520,0
202992520,297380211,6
202992520,202992520,0
130285135,333922782,3
130285135,130285135,0
297444238,297456132,7
297380211,296365351,7
297380211,297380211,0
130908059,120478695,3
130908059,130908059,0
366731347,366731347,0
366731347,6052985,6
130788132,6060678,2
130788132,130788132,0
50428539,50428539,0
50428539,50431292,2
50428539,50428539,0
50428539,331158708,3
50431292,50431287,1
317710023,6055034,3
331911998,6055034,0
317710043,317710021,7
331911998,317710023,7
331911998,331911998,0
6052466,6052466,0
56226936,56226936,0
56226936,6059711,7
6058376,56226937,7
87036501,296756719,3
87036501,87036501,0
334551147,87036501,7
87036501,6062810,3
87036501,87036501,0
334554804,363153498,3
363153498,6056988,7
237100956,237100956,0
335099039,6716410,3
6716410,232824024,7
6716410,6716410,0
130285119,130285119,0
130285119,6055551,7
6054252,130889684,0
6054252,130889755,3
48018642,48018642,0
45838764,6058193,3
45838764,45838765,1
45838764,146537587,7
202992522,130802376,3
202992522,202992524,0
120478695,202992522,7
120478695,202992519,0
274292550,274292550,0
274292550,297380211,7
297380211,297296751,7
297380211,6057192,3
297380211,297380211,0
345265338,202992520,3
126303368,126303368,0
126303368,131052420,3
345632497,6062809,3
345632497,345632497,0
346876757,296606844,0
346876753,24238043,3
346876753,346876753,1
346876753,346876755,7
346876670,24238023,0
298832240,353283535,2
298832240,298832235,0
347003226,353283535,3
347003226,347003226,0
348641037,126303361,3
126303361,353283535,3
126303361,126303361,0
347003226,347003226,0
347003226,348641037,7
348641039,70948801,7
70948801,200019461,3
70948801,130788204,0
6061869,6061869,0
6061869,131520273,3
297401519,297401519,0
297401519,343234334,7
352698517,130908179,3
352698519,6061869,3
352698521,131520273,3
131520273,131520273,0
131520273,297401856,3
352698520,297401856,3
130908179,6061386,7
130908179,130908179,0
297401856,6054059,7
297401856,297401856,0
45838764,45838764,0
45838764,297759293,3
45838764,45838764,0
346876758,297200816,1
346876758,346876674,4
49085145,49085145,0
49085145,346876674,2
49085145,117251331,3
346876674,347004689,3
117251331,347004689,0
6054237,6054237,0
6054237,6059537,7
361074828,361074828,0
361074802,361074828,0
361074799,29961219,3
29961219,29961219,0
29961219,361074828,3
50795344,6057257,3
50795344,50795344,0
361074799,361074799,0
361074799,361074845,0
50795344,50795344,0
50795344,361074799,3
367694949,367694949,0
367694949,6057257,3
361074867,50795344,7
361074828,50795344,3
361074799,361074802,0
361074799,361074799,0
361074845,361074828,0
29961219,29961219,0
29961219,6056078,7
361074828,361074828,0
50795344,50795344,0
50752706,50752706,0
50752706,6057191,7
361412171,6060851,7
296237534,296237534,0
6056078,6056078,0
6056078,6058679,7
125568108,125568108,0
125568108,6061083,7
297380211,292148139,7
297380211,292148140,0
202992520,202992520,0
47916246,296355738,7
47916246,47916246,0
202992520,202992520,0
130802376,6062204,7
130802376,29961175,0
130802376,6057595,3
202992524,202992524,0
202992524,202992524,0
202992524,29961183,7
297382769,130802359,0
6061387,202992524,7
29961183,131076097,0
297382769,297382769,0
297382769,6061387,7
131076097,131076097,0
131076097,131076063,2
131076097,131076097,0
131076097,297380210,4
131076063,131076063,0
131076063,297444238,7
131076063,131076063,0
131076063,333922526,3
297444238,297380210,3
297444238,297444238,0
222474500,222474500,3
222474500,222474494,7
297380210,297380210,0
297380210,297444238,7
297380210,297380210,0
297444238,333922766,7
297444238,297444238,0
297380214,131076097,7
297380214,297380210,0
120478695,120478695,0
130908059,297368625,4
130908059,297380214,0
6057544,297380211,3
6057544,130908059,0
323495034,6054902,3
323495034,323495034,0
323495034,323495034,0
50511182,323495034,0
333922766,222474496,7
333922766,333922766,0
297444238,130285135,3
297444238,297444238,0
131052386,6055387,5
6059107,6055387,7
6059107,6059107,0
6055387,131052297,0
6055387,297294792,3
6059107,6059107,0
6059107,6059107,0
6059107,333922766,3
6059107,131052512,0
333922766,333922766,0
131052512,297380211,0
131052512,130908059,7
366878090,366878091,7
47969697,56226936,3
47969697,6674712,0
203022888,203022888,0
203022888,56226936,3
367147290,47969697,3
367147299,367147296,3
367147299,367147299,1
367147296,203022888,3
203022888,203022888,0
203022888,131240428,3
203022888,203022888,0
367147293,367147299,7
367147298,367147294,3
367147298,367147298,1
203022888,203022888,0
203022888,334626741,7
367147294,203022888,3
203022888,203022888,0
367147292,367147298,7
131076086,131076086,0
131076086,130808352,3
367150539,131076086,3
50795345,50795345,0
367150539,367150539,3
367150539,367150540,7
6063421,292148140,3
296355738,292148140,3
296355738,296355738,0
371045428,6063421,7
50513891,50513891,0
50513891,126303368,7
50513891,131052420,1
6059017,6059017,0
372538673,295853390,7
6057996,131240390,3
6057996,6057996,0
374649523,374649523,1
130927085,131240390,3
130927085,130927085,0
6054785,6057996,7
374649524,374649523,7
374649523,130927085,3
378138766,265827169,7
265827169,135146241,7
39465798,39465798,0
39465798,50470683,7
56226937,379685264,7
56226937,56226937,0
39465798,130927030,0
50202335,50202335,0
6054461,118727368,1
296951212,6054355,1
296951212,6062174,0
296951210,296951208,0
382529648,382529648,0
382529648,130889739,7
383980899,384000094,1
383980899,371431396,1
